                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 21 19:09:49 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc215640
   26C7 21 18 00          11188 	ld	hl,#0x0018
   26CA 19                11189 	add	hl,de
   26CB 7D                11190 	ld	a,l
   26CC 54                11191 	ld	d,h
   26CD F8 06             11192 	lda	hl,6(sp)
   26CF 22                11193 	ld	(hl+),a
   26D0 72                11194 	ld	(hl),d
                          11195 ; genCast
                          11196 ; AOP_STK for _moveInput_sloc7_1_0
   26D1 2B                11197 	dec	hl
   26D2 4E                11198 	ld	c,(hl)
                          11199 ; genIpush
                          11200 ; AOP_STK for _moveInput_sloc6_1_0
   26D3 23                11201 	inc	hl
   26D4 23                11202 	inc	hl
   26D5 7E                11203 	ld	a,(hl)
   26D6 F5                11204 	push	af
   26D7 33                11205 	inc	sp
                          11206 ; genIpush
                          11207 ; AOP_STK for _moveInput_sloc5_1_0
   26D8 23                11208 	inc	hl
   26D9 7E                11209 	ld	a,(hl)
   26DA F5                11210 	push	af
   26DB 33                11211 	inc	sp
                          11212 ; genIpush
                          11213 ; AOP_STK for _moveInput_sloc6_1_0
   26DC 2B                11214 	dec	hl
   26DD 7E                11215 	ld	a,(hl)
   26DE F5                11216 	push	af
   26DF 33                11217 	inc	sp
                          11218 ; genIpush
   26E0 79                11219 	ld	a,c
   26E1 F5                11220 	push	af
   26E2 33                11221 	inc	sp
                          11222 ; genCall
   26E3 CD 23 2C          11223 	call	_canplayermove
   26E6 4B                11224 	ld	c,e
   26E7 E8 04             11225 	lda	sp,4(sp)
                          11226 ; genIfx
                          11227 ; Removed redundent or a,a
   26E9 AF                11228 	xor	a,a
   26EA B1                11229 	or	a,c
   26EB CA 00 27          11230 	jp	z,00106$
                          11231 ;	Navigation/navigation.c 74
                          11232 ; genIpush
                          11233 ; AOP_STK for _moveInput_sloc6_1_0
   26EE F8 08             11234 	lda	hl,8(sp)
   26F0 7E                11235 	ld	a,(hl)
   26F1 F5                11236 	push	af
   26F2 33                11237 	inc	sp
                          11238 ; genIpush
                          11239 ; AOP_STK for _moveInput_sloc5_1_0
   26F3 23                11240 	inc	hl
   26F4 7E                11241 	ld	a,(hl)
   26F5 F5                11242 	push	af
   26F6 33                11243 	inc	sp
                          11244 ; genIpush
   26F7 21 C1 00          11245 	ld	hl,#_player + 0
   26FA E5                11246 	push	hl
                          11247 ; genCall
   26FB CD 60 2D          11248 	call	_movegamecharacter
   26FE E8 04             11249 	lda	sp,4(sp)
                          11250 ; genLabel
   2700                   11251 00106$:
                          11252 ;	Navigation/navigation.c 77
                          11253 ; genAssign (pointer)
                          11254 ; AOP_STK for _moveInput_sloc0_1_0
   2700 F8 12             11255 	lda	hl,18(sp)
   2702 5E                11256 	ld	e,(hl)
   2703 23                11257 	inc	hl
   2704 56                11258 	ld	d,(hl)
   2705 3E 03             11259 	ld	a,#0x03
   2707 12                11260 	ld	(de),a
                          11261 ;	Navigation/navigation.c 78
                          11262 ; genGoto
   2708 C3 A0 29          11263 	jp	00123$
                          11264 ;	Navigation/navigation.c 83
                          11265 ; genLabel
   270B                   11266 00112$:
                          11267 ;	Navigation/navigation.c 80
                          11268 ; genPointerGet
                          11269 ; AOP_STK for _moveInput_sloc0_1_0
   270B F8 12             11270 	lda	hl,18(sp)
   270D 5E                11271 	ld	e,(hl)
   270E 23                11272 	inc	hl
   270F 56                11273 	ld	d,(hl)
   2710 1A                11274 	ld	a,(de)
   2711 4F                11275 	ld	c,a
                          11276 ; genCmpEq
   2712 79                11277 	ld	a,c
   2713 B7                11278 	or	a,a
   2714 C2 19 27          11279 	jp	nz,00163$
   2717 18 03             11280 	jr	00164$
   2719                   11281 00163$:
   2719 C3 7B 27          11282 	jp	00110$
   271C                   11283 00164$:
                          11284 ; genPointerGet
                          11285 ; AOP_STK for _moveInput_sloc1_1_0
                          11286 ; AOP_STK for _moveInput_sloc6_1_0
   271C F8 10             11287 	lda	hl,16(sp)
   271E 5E                11288 	ld	e,(hl)
   271F 23                11289 	inc	hl
   2720 56                11290 	ld	d,(hl)
   2721 1A                11291 	ld	a,(de)
   2722 F8 08             11292 	lda	hl,8(sp)
   2724 77                11293 	ld	(hl),a
                          11294 ; genMinus
                          11295 ; AOP_STK for _moveInput_sloc6_1_0
                          11296 ; AOP_STK for _moveInput_sloc7_1_0
   2725 7E                11297 	ld	a,(hl)
   2726 C6 FC             11298 	add	a,#0xFC
   2728 2B                11299 	dec	hl
   2729 2B                11300 	dec	hl
   272A 77                11301 	ld	(hl),a
                          11302 ; genPointerGet
                          11303 ; AOP_STK for _moveInput_sloc2_1_0
                          11304 ; AOP_STK for _moveInput_sloc5_1_0
   272B F8 0E             11305 	lda	hl,14(sp)
   272D 5E                11306 	ld	e,(hl)
   272E 23                11307 	inc	hl
   272F 56                11308 	ld	d,(hl)
   2730 1A                11309 	ld	a,(de)
   2731 F8 09             11310 	lda	hl,9(sp)
   2733 77                11311 	ld	(hl),a
                          11312 ; genCast
                          11313 ; AOP_STK for _moveInput_sloc6_1_0
                          11314 ; AOP_STK for _moveInput_sloc8_1_0
   2734 2B                11315 	dec	hl
   2735 7E                11316 	ld	a,(hl)
   2736 F8 04             11317 	lda	hl,4(sp)
   2738 22                11318 	ld	(hl+),a
   2739 36 00             11319 	ld	(hl),#0x00
                          11320 ; genMinus
                          11321 ; AOP_STK for _moveInput_sloc8_1_0
   273B 2B                11322 	dec	hl
   273C 5E                11323 	ld	e,(hl)
   273D 23                11324 	inc	hl
   273E 56                11325 	ld	d,(hl)
   273F 21 08 00          11326 	ld	hl,#0x0008
   2742 7B                11327 	ld	a,e
   2743 95                11328 	sub	a,l
   2744 5F                11329 	ld	e,a
   2745 7A                11330 	ld	a,d
   2746 9C                11331 	sbc	a,h
   2747 F8 05             11332 	lda	hl,5(sp)
   2749 77                11333 	ld	(hl),a
   274A 2B                11334 	dec	hl
   274B 73                11335 	ld	(hl),e
                          11336 ; genCast
                          11337 ; AOP_STK for _moveInput_sloc8_1_0
   274C 4E                11338 	ld	c,(hl)
                          11339 ; genIpush
                          11340 ; AOP_STK for _moveInput_sloc7_1_0
   274D 23                11341 	inc	hl
   274E 23                11342 	inc	hl
   274F 7E                11343 	ld	a,(hl)
   2750 F5                11344 	push	af
   2751 33                11345 	inc	sp
                          11346 ; genIpush
                          11347 ; AOP_STK for _moveInput_sloc5_1_0
   2752 F8 0A             11348 	lda	hl,10(sp)
   2754 7E                11349 	ld	a,(hl)
   2755 F5                11350 	push	af
   2756 33                11351 	inc	sp
                          11352 ; genIpush
   2757 79                11353 	ld	a,c
   2758 F5                11354 	push	af
   2759 33                11355 	inc	sp
                          11356 ; genIpush
                          11357 ; AOP_STK for _moveInput_sloc5_1_0
   275A 7E                11358 	ld	a,(hl)
   275B F5                11359 	push	af
   275C 33                11360 	inc	sp
                          11361 ; genCall
   275D CD 23 2C          11362 	call	_canplayermove
   2760 4B                11363 	ld	c,e
   2761 E8 04             11364 	lda	sp,4(sp)
                          11365 ; genIfx
                          11366 ; Removed redundent or a,a
   2763 AF                11367 	xor	a,a
   2764 B1                11368 	or	a,c
   2765 CA 7B 27          11369 	jp	z,00110$
                          11370 ;	Navigation/navigation.c 81
                          11371 ; genIpush
                          11372 ; AOP_STK for _moveInput_sloc7_1_0
   2768 F8 06             11373 	lda	hl,6(sp)
   276A 7E                11374 	ld	a,(hl)
   276B F5                11375 	push	af
   276C 33                11376 	inc	sp
                          11377 ; genIpush
                          11378 ; AOP_STK for _moveInput_sloc5_1_0
   276D F8 0A             11379 	lda	hl,10(sp)
   276F 7E                11380 	ld	a,(hl)
   2770 F5                11381 	push	af
   2771 33                11382 	inc	sp
                          11383 ; genIpush
   2772 21 C1 00          11384 	ld	hl,#_player + 0
   2775 E5                11385 	push	hl
                          11386 ; genCall
   2776 CD 60 2D          11387 	call	_movegamecharacter
   2779 E8 04             11388 	lda	sp,4(sp)
                          11389 ; genLabel
   277B                   11390 00110$:
                          11391 ;	Navigation/navigation.c 83
                          11392 ; genPointerGet
                          11393 ; AOP_STK for _moveInput_sloc1_1_0
   277B F8 10             11394 	lda	hl,16(sp)
   277D 5E                11395 	ld	e,(hl)
   277E 23                11396 	inc	hl
   277F 56                11397 	ld	d,(hl)
   2780 1A                11398 	ld	a,(de)
   2781 4F                11399 	ld	c,a
                          11400 ; genMinus
   2782 79                11401 	ld	a,c
   2783 C6 FC             11402 	add	a,#0xFC
   2785 4F                11403 	ld	c,a
                          11404 ; genIpush
   2786 79                11405 	ld	a,c
   2787 F5                11406 	push	af
   2788 33                11407 	inc	sp
                          11408 ; genCall
   2789 CD DD 29          11409 	call	_onDoor
                          11410 ; AOP_STK for _moveInput_results_2_2
   278C F8 1A             11411 	lda	hl,26(sp)
   278E 73                11412 	ld	(hl),e
   278F E8 01             11413 	lda	sp,1(sp)
                          11414 ;	Navigation/navigation.c 85
                          11415 ; genAssign (pointer)
                          11416 ; AOP_STK for _moveInput_sloc0_1_0
   2791 F8 12             11417 	lda	hl,18(sp)
   2793 5E                11418 	ld	e,(hl)
   2794 23                11419 	inc	hl
   2795 56                11420 	ld	d,(hl)
   2796 3E 00             11421 	ld	a,#0x00
   2798 12                11422 	ld	(de),a
                          11423 ;	Navigation/navigation.c 86
                          11424 ; genGoto
   2799 C3 A0 29          11425 	jp	00123$
                          11426 ;	Navigation/navigation.c 91
                          11427 ; genLabel
   279C                   11428 00116$:
                          11429 ;	Navigation/navigation.c 88
                          11430 ; genPointerGet
                          11431 ; AOP_STK for _moveInput_sloc0_1_0
   279C F8 12             11432 	lda	hl,18(sp)
   279E 5E                11433 	ld	e,(hl)
   279F 23                11434 	inc	hl
   27A0 56                11435 	ld	d,(hl)
   27A1 1A                11436 	ld	a,(de)
   27A2 4F                11437 	ld	c,a
                          11438 ; genCmpEq
   27A3 79                11439 	ld	a,c ; 2
   27A4 FE 01             11440 	cp	a,#0x01
   27A6 C2 AB 27          11441 	jp	nz,00165$
   27A9 18 03             11442 	jr	00166$
   27AB                   11443 00165$:
   27AB C3 F6 27          11444 	jp	00114$
   27AE                   11445 00166$:
                          11446 ; genPointerGet
                          11447 ; AOP_STK for _moveInput_sloc1_1_0
   27AE F8 10             11448 	lda	hl,16(sp)
   27B0 5E                11449 	ld	e,(hl)
   27B1 23                11450 	inc	hl
   27B2 56                11451 	ld	d,(hl)
   27B3 1A                11452 	ld	a,(de)
   27B4 4F                11453 	ld	c,a
                          11454 ; genPlus
                          11455 ; AOP_STK for _moveInput_sloc8_1_0
                          11456 ; genPlusIncr
                          11457 ;	genPlusIncr failed
   27B5 79                11458 	ld	a,c
   27B6 C6 04             11459 	add	a,#0x04
   27B8 F8 04             11460 	lda	hl,4(sp)
   27BA 77                11461 	ld	(hl),a
                          11462 ; genPointerGet
                          11463 ; AOP_STK for _moveInput_sloc2_1_0
                          11464 ; AOP_STK for _moveInput_sloc7_1_0
   27BB F8 0E             11465 	lda	hl,14(sp)
   27BD 5E                11466 	ld	e,(hl)
   27BE 23                11467 	inc	hl
   27BF 56                11468 	ld	d,(hl)
   27C0 1A                11469 	ld	a,(de)
   27C1 F8 06             11470 	lda	hl,6(sp)
   27C3 77                11471 	ld	(hl),a
                          11472 ; genIpush
                          11473 ; AOP_STK for _moveInput_sloc8_1_0
   27C4 2B                11474 	dec	hl
   27C5 2B                11475 	dec	hl
   27C6 7E                11476 	ld	a,(hl)
   27C7 F5                11477 	push	af
   27C8 33                11478 	inc	sp
                          11479 ; genIpush
                          11480 ; AOP_STK for _moveInput_sloc7_1_0
   27C9 23                11481 	inc	hl
   27CA 23                11482 	inc	hl
   27CB 7E                11483 	ld	a,(hl)
   27CC F5                11484 	push	af
   27CD 33                11485 	inc	sp
                          11486 ; genIpush
                          11487 ; AOP_STK for _moveInput_sloc8_1_0
   27CE 2B                11488 	dec	hl
   27CF 2B                11489 	dec	hl
   27D0 7E                11490 	ld	a,(hl)
   27D1 F5                11491 	push	af
   27D2 33                11492 	inc	sp
                          11493 ; genIpush
                          11494 ; AOP_STK for _moveInput_sloc7_1_0
   27D3 23                11495 	inc	hl
   27D4 23                11496 	inc	hl
   27D5 7E                11497 	ld	a,(hl)
   27D6 F5                11498 	push	af
   27D7 33                11499 	inc	sp
                          11500 ; genCall
   27D8 CD 23 2C          11501 	call	_canplayermove
   27DB 4B                11502 	ld	c,e
   27DC E8 04             11503 	lda	sp,4(sp)
                          11504 ; genIfx
                          11505 ; Removed redundent or a,a
   27DE AF                11506 	xor	a,a
   27DF B1                11507 	or	a,c
   27E0 CA F6 27          11508 	jp	z,00114$
                          11509 ;	Navigation/navigation.c 89
                          11510 ; genIpush
                          11511 ; AOP_STK for _moveInput_sloc8_1_0
   27E3 F8 04             11512 	lda	hl,4(sp)
   27E5 7E                11513 	ld	a,(hl)
   27E6 F5                11514 	push	af
   27E7 33                11515 	inc	sp
                          11516 ; genIpush
                          11517 ; AOP_STK for _moveInput_sloc7_1_0
   27E8 23                11518 	inc	hl
   27E9 23                11519 	inc	hl
   27EA 7E                11520 	ld	a,(hl)
   27EB F5                11521 	push	af
   27EC 33                11522 	inc	sp
                          11523 ; genIpush
   27ED 21 C1 00          11524 	ld	hl,#_player + 0
   27F0 E5                11525 	push	hl
                          11526 ; genCall
   27F1 CD 60 2D          11527 	call	_movegamecharacter
   27F4 E8 04             11528 	lda	sp,4(sp)
                          11529 ; genLabel
   27F6                   11530 00114$:
                          11531 ;	Navigation/navigation.c 91
                          11532 ; genPointerGet
                          11533 ; AOP_STK for _moveInput_sloc1_1_0
   27F6 F8 10             11534 	lda	hl,16(sp)
   27F8 5E                11535 	ld	e,(hl)
   27F9 23                11536 	inc	hl
   27FA 56                11537 	ld	d,(hl)
   27FB 1A                11538 	ld	a,(de)
   27FC 4F                11539 	ld	c,a
                          11540 ; genPlus
                          11541 ; genPlusIncr
   27FD 0C                11542 	inc	c
   27FE 0C                11543 	inc	c
   27FF 0C                11544 	inc	c
   2800 0C                11545 	inc	c
                          11546 ; genIpush
   2801 79                11547 	ld	a,c
   2802 F5                11548 	push	af
   2803 33                11549 	inc	sp
                          11550 ; genCall
   2804 CD DD 29          11551 	call	_onDoor
                          11552 ; AOP_STK for _moveInput_results_2_2
   2807 F8 1A             11553 	lda	hl,26(sp)
   2809 73                11554 	ld	(hl),e
   280A E8 01             11555 	lda	sp,1(sp)
                          11556 ;	Navigation/navigation.c 92
                          11557 ; genAssign (pointer)
                          11558 ; AOP_STK for _moveInput_sloc0_1_0
   280C F8 12             11559 	lda	hl,18(sp)
   280E 5E                11560 	ld	e,(hl)
   280F 23                11561 	inc	hl
   2810 56                11562 	ld	d,(hl)
   2811 3E 01             11563 	ld	a,#0x01
   2813 12                11564 	ld	(de),a
                          11565 ;	Navigation/navigation.c 94
                          11566 ; genGoto
   2814 C3 A0 29          11567 	jp	00123$
                          11568 ;	Navigation/navigation.c 125
                          11569 ; genLabel
   2817                   11570 00122$:
                          11571 ;	Navigation/navigation.c 96
                          11572 ; genCall
   2817 CD F3 2C          11573 	call	_isLookingAtCPU
   281A 4B                11574 	ld	c,e
                          11575 ; genIfx
                          11576 ; Removed redundent or a,a
   281B AF                11577 	xor	a,a
   281C B1                11578 	or	a,c
   281D CA A0 29          11579 	jp	z,00123$
                          11580 ;	Navigation/navigation.c 97
                          11581 ; genCast
                          11582 ; AOP_HL for _currentRoom
                          11583 ; AOP_STK for _moveInput_sloc8_1_0
   2820 21 DE 00          11584 	ld	hl,#_currentRoom + 0
   2823 7E                11585 	ld	a,(hl)
   2824 F8 04             11586 	lda	hl,4(sp)
   2826 22                11587 	ld	(hl+),a
   2827 36 00             11588 	ld	(hl),#0x00
                          11589 ; genRightShift
                          11590 ; AOP_STK for _moveInput_sloc8_1_0
                          11591 ; AOP_STK for _moveInput_sloc7_1_0
                          11592 ; shift right 	result 2, left 2
   2829 2A                11593 	ld	a,(hl+)
   282A 22                11594 	ld	(hl+),a
   282B 36 00             11595 	ld	(hl),#0x00
                          11596 ; genLeftShift
                          11597 ; AOP_STK for _moveInput_sloc7_1_0
   282D 2B                11598 	dec	hl
   282E 2A                11599 	ld	a,(hl+)
   282F 77                11600 	ld	(hl),a
   2830 2B                11601 	dec	hl
   2831 36 00             11602 	ld	(hl),#0x00
                          11603 ; genMinus
                          11604 ; AOP_STK for _moveInput_sloc8_1_0
                          11605 ; AOP_STK for _moveInput_sloc7_1_0
   2833 2B                11606 	dec	hl
   2834 2B                11607 	dec	hl
   2835 5E                11608 	ld	e,(hl)
   2836 23                11609 	inc	hl
   2837 56                11610 	ld	d,(hl)
   2838 23                11611 	inc	hl
   2839 2A                11612 	ld	a,(hl+)
   283A 66                11613 	ld	h,(hl)
   283B 6F                11614 	ld	l,a
   283C 7B                11615 	ld	a,e
   283D 95                11616 	sub	a,l
   283E 5F                11617 	ld	e,a
   283F 7A                11618 	ld	a,d
   2840 9C                11619 	sbc	a,h
   2841 F8 05             11620 	lda	hl,5(sp)
   2843 77                11621 	ld	(hl),a
   2844 2B                11622 	dec	hl
   2845 73                11623 	ld	(hl),e
                          11624 ; genIpush
                          11625 ; AOP_STK for _moveInput_sloc8_1_0
   2846 2A                11626 	ld	a,(hl+)
   2847 66                11627 	ld	h,(hl)
   2848 6F                11628 	ld	l,a
   2849 E5                11629 	push	hl
                          11630 ; genIpush
   284A 21 B8 29          11631 	ld	hl,#__str_57 + 0
   284D E5                11632 	push	hl
                          11633 ; genCall
   284E CD 00 00          11634 	call	_printf
   2851 E8 04             11635 	lda	sp,4(sp)
                          11636 ;	Navigation/navigation.c 98
                          11637 ; genPointerGet
                          11638 ; AOP_STK for _moveInput_sloc3_1_0
                          11639 ; AOP_STK for _moveInput_sloc8_1_0
   2853 F8 0C             11640 	lda	hl,12(sp)
   2855 5E                11641 	ld	e,(hl)
   2856 23                11642 	inc	hl
   2857 56                11643 	ld	d,(hl)
   2858 1A                11644 	ld	a,(de)
   2859 F8 04             11645 	lda	hl,4(sp)
   285B 77                11646 	ld	(hl),a
   285C 13                11647 	inc	de
   285D 1A                11648 	ld	a,(de)
   285E 23                11649 	inc	hl
   285F 77                11650 	ld	(hl),a
                          11651 ; genIpush
                          11652 ; AOP_STK for _moveInput_sloc8_1_0
   2860 2B                11653 	dec	hl
   2861 2A                11654 	ld	a,(hl+)
   2862 66                11655 	ld	h,(hl)
   2863 6F                11656 	ld	l,a
   2864 E5                11657 	push	hl
                          11658 ; genCall
   2865 CD 00 00          11659 	call	_printf
   2868 E8 02             11660 	lda	sp,2(sp)
                          11661 ;	Navigation/navigation.c 99
                          11662 ; genIpush
   286A 3E 10             11663 	ld	a,#0x10
   286C F5                11664 	push	af
   286D 33                11665 	inc	sp
                          11666 ; genCall
   286E CD 00 00          11667 	call	_waitpad
   2871 E8 01             11668 	lda	sp,1(sp)
                          11669 ;	Navigation/navigation.c 100
                          11670 ; genAnd
                          11671 ; AOP_SFR for _LCDC_REG
   2873 F0 00             11672 	ldh	a,(_LCDC_REG+0) ; x
   2875 E6 FD             11673 	and	a,#0xFD
   2877 E0 00             11674 	ldh	(_LCDC_REG+0),a
                          11675 ;	Navigation/navigation.c 101
                          11676 ; genPointerGet
                          11677 ; AOP_STK for _moveInput_sloc4_1_0
   2879 F8 0A             11678 	lda	hl,10(sp)
   287B 5E                11679 	ld	e,(hl)
   287C 23                11680 	inc	hl
   287D 56                11681 	ld	d,(hl)
   287E 1A                11682 	ld	a,(de)
   287F 4F                11683 	ld	c,a
                          11684 ; genIfx
                          11685 ; Removed redundent or a,a
   2880 AF                11686 	xor	a,a
   2881 B1                11687 	or	a,c
   2882 C2 F9 28          11688 	jp	nz,00118$
                          11689 ;	Navigation/navigation.c 102
                          11690 ; genIpush
   2885 3E C8             11691 	ld	a,#0xC8
   2887 F5                11692 	push	af
   2888 33                11693 	inc	sp
                          11694 ; genIpush
   2889 3E C8             11695 	ld	a,#0xC8
   288B F5                11696 	push	af
   288C 33                11697 	inc	sp
                          11698 ; genIpush
   288D 21 D1 00          11699 	ld	hl,#_cpu + 0
   2890 E5                11700 	push	hl
                          11701 ; genCall
   2891 CD 60 2D          11702 	call	_movegamecharacter
   2894 E8 04             11703 	lda	sp,4(sp)
                          11704 ;	Navigation/navigation.c 103
                          11705 ; genIpush
   2896 3E C8             11706 	ld	a,#0xC8
   2898 F5                11707 	push	af
   2899 33                11708 	inc	sp
                          11709 ; genIpush
   289A 3E C8             11710 	ld	a,#0xC8
   289C F5                11711 	push	af
   289D 33                11712 	inc	sp
                          11713 ; genIpush
   289E 21 C1 00          11714 	ld	hl,#_player + 0
   28A1 E5                11715 	push	hl
                          11716 ; genCall
   28A2 CD 60 2D          11717 	call	_movegamecharacter
   28A5 E8 04             11718 	lda	sp,4(sp)
                          11719 ;	Navigation/navigation.c 104
                          11720 ; genCall
   28A7 CD 80 24          11721 	call	_selectMonsters
                          11722 ;	Navigation/navigation.c 105
                          11723 ; genCall
   28AA CD A7 24          11724 	call	_setNavi
                          11725 ;	Navigation/navigation.c 110
                          11726 ; genIpush
   28AD 3E 0C             11727 	ld	a,#0x0C
   28AF F5                11728 	push	af
   28B0 33                11729 	inc	sp
                          11730 ; genIpush
                          11731 ; AOP_HL for _currentRoom
   28B1 21 DE 00          11732 	ld	hl,#_currentRoom + 0
   28B4 7E                11733 	ld	a,(hl)
   28B5 F5                11734 	push	af
   28B6 33                11735 	inc	sp
                          11736 ; genCall
   28B7 CD 00 00          11737 	call	__muluchar
   28BA 4B                11738 	ld	c,e
   28BB E8 02             11739 	lda	sp,2(sp)
                          11740 ; genPlus
                          11741 ; AOP_STK for _moveInput_sloc8_1_0
                          11742 ;	genPlusIncr failed
   28BD 11 AF 13          11743 	ld	de,#_CPU_info + 0
   28C0 69                11744 	ld	l,c
   28C1 26 00             11745 	ld	h,#0x00
   28C3 19                11746 	add	hl,de
   28C4 7D                11747 	ld	a,l
   28C5 54                11748 	ld	d,h
   28C6 F8 04             11749 	lda	hl,4(sp)
   28C8 22                11750 	ld	(hl+),a
   28C9 72                11751 	ld	(hl),d
                          11752 ; genPlus
                          11753 ; AOP_STK for _moveInput_sloc8_1_0
                          11754 ; genPlusIncr
                          11755 ;	genPlusIncr failed
   28CA 2B                11756 	dec	hl
   28CB 5E                11757 	ld	e,(hl)
   28CC 23                11758 	inc	hl
   28CD 56                11759 	ld	d,(hl)
   28CE 21 05 00          11760 	ld	hl,#0x0005
   28D1 19                11761 	add	hl,de
   28D2 5D                11762 	ld	e,l
   28D3 54                11763 	ld	d,h
                          11764 ; genPointerGet
                          11765 ; AOP_STK for _moveInput_sloc7_1_0
   28D4 1A                11766 	ld	a,(de)
   28D5 F8 06             11767 	lda	hl,6(sp)
   28D7 77                11768 	ld	(hl),a
                          11769 ; genPlus
                          11770 ; AOP_STK for _moveInput_sloc8_1_0
                          11771 ; genPlusIncr
                          11772 ;	genPlusIncr failed
   28D8 2B                11773 	dec	hl
   28D9 2B                11774 	dec	hl
   28DA 5E                11775 	ld	e,(hl)
   28DB 23                11776 	inc	hl
   28DC 56                11777 	ld	d,(hl)
   28DD 21 04 00          11778 	ld	hl,#0x0004
   28E0 19                11779 	add	hl,de
   28E1 5D                11780 	ld	e,l
   28E2 54                11781 	ld	d,h
                          11782 ; genPointerGet
   28E3 1A                11783 	ld	a,(de)
   28E4 4F                11784 	ld	c,a
                          11785 ; genIpush
                          11786 ; AOP_STK for _moveInput_sloc7_1_0
   28E5 F8 06             11787 	lda	hl,6(sp)
   28E7 7E                11788 	ld	a,(hl)
   28E8 F5                11789 	push	af
   28E9 33                11790 	inc	sp
                          11791 ; genIpush
   28EA 79                11792 	ld	a,c
   28EB F5                11793 	push	af
   28EC 33                11794 	inc	sp
                          11795 ; genIpush
   28ED 21 D1 00          11796 	ld	hl,#_cpu + 0
   28F0 E5                11797 	push	hl
                          11798 ; genCall
   28F1 CD 60 2D          11799 	call	_movegamecharacter
   28F4 E8 04             11800 	lda	sp,4(sp)
                          11801 ; genGoto
   28F6 C3 A0 29          11802 	jp	00123$
                          11803 ; genLabel
   28F9                   11804 00118$:
                          11805 ;	Navigation/navigation.c 118
                          11806 ; genCast
                          11807 ; AOP_HL for _currentRoom
                          11808 ; AOP_STK for _moveInput_sloc8_1_0
   28F9 21 DE 00          11809 	ld	hl,#_currentRoom + 0
   28FC 7E                11810 	ld	a,(hl)
   28FD F8 04             11811 	lda	hl,4(sp)
   28FF 77                11812 	ld	(hl),a
   2900 21 DE 00          11813 	ld	hl,#_currentRoom + 0
   2903 7E                11814 	ld	a,(hl)
                          11815 ; genCast: sign extend untested.
   2904 17                11816 	rla	
   2905 9F                11817 	sbc	a,a
   2906 F8 05             11818 	lda	hl,5(sp)
   2908 77                11819 	ld	(hl),a
                          11820 ; genIpush
                          11821 ; AOP_STK for _moveInput_sloc8_1_0
   2909 2B                11822 	dec	hl
   290A 2A                11823 	ld	a,(hl+)
   290B 66                11824 	ld	h,(hl)
   290C 6F                11825 	ld	l,a
   290D E5                11826 	push	hl
                          11827 ; genCall
   290E CD F9 0A          11828 	call	_getCPUMonsterTeam
                          11829 ; AOP_STK for _moveInput_team_5_10
   2911 F8 18             11830 	lda	hl,24(sp)
   2913 72                11831 	ld	(hl),d
   2914 2B                11832 	dec	hl
   2915 73                11833 	ld	(hl),e
   2916 E8 02             11834 	lda	sp,2(sp)
                          11835 ;	Navigation/navigation.c 119
                          11836 ; genAssign
                          11837 ; AOP_STK for _moveInput_i_5_10
   2918 23                11838 	inc	hl
   2919 23                11839 	inc	hl
   291A 36 00             11840 	ld	(hl),#0x00
   291C 23                11841 	inc	hl
   291D 36 00             11842 	ld	(hl),#0x00
                          11843 ; genLabel
   291F                   11844 00129$:
                          11845 ; genCmpLt
                          11846 ; AOP_STK for _moveInput_i_5_10
                          11847 ; AOP_STK for _moveInput_sloc8_1_0
   291F F8 17             11848 	lda	hl,23(sp)
   2921 5E                11849 	ld	e,(hl)
   2922 23                11850 	inc	hl
   2923 7E                11851 	ld	a,(hl)
   2924 EE 80             11852 	xor	a,#0x80
   2926 57                11853 	ld	d,a
   2927 21 FA 7F          11854 	ld	hl,#0x7FFA
   292A 19                11855 	add	hl,de
   292B 3E 00             11856 	ld	a,#0x00
   292D 17                11857 	rla
   292E EE 01             11858 	xor	a,#0x01
   2930 F8 04             11859 	lda	hl,4(sp)
   2932 77                11860 	ld	(hl),a
                          11861 ; genIfx
                          11862 ; AOP_STK for _moveInput_sloc8_1_0
                          11863 ; Removed redundent or a,a
   2933 AF                11864 	xor	a,a
   2934 B6                11865 	or	a,(hl)
   2935 CA A0 29          11866 	jp	z,00123$
                          11867 ;	Navigation/navigation.c 120
                          11868 ; genPlus
                          11869 ; AOP_STK for _moveInput_team_5_10
                          11870 ; AOP_STK for _moveInput_i_5_10
                          11871 ;	genPlusIncr failed
   2938 F8 15             11872 	lda	hl,21(sp)
   293A 5E                11873 	ld	e,(hl)
   293B 23                11874 	inc	hl
   293C 56                11875 	ld	d,(hl)
   293D 23                11876 	inc	hl
   293E 2A                11877 	ld	a,(hl+)
   293F 66                11878 	ld	h,(hl)
   2940 6F                11879 	ld	l,a
   2941 19                11880 	add	hl,de
   2942 5D                11881 	ld	e,l
   2943 54                11882 	ld	d,h
                          11883 ; genPointerGet
                          11884 ; AOP_STK for _moveInput_monster_index_6_11
   2944 1A                11885 	ld	a,(de)
   2945 F8 14             11886 	lda	hl,20(sp)
   2947 77                11887 	ld	(hl),a
                          11888 ; genAssign
                          11889 ; AOP_STK for _moveInput_monster_index_6_11
                          11890 ; (registers are the same)
                          11891 ;	Navigation/navigation.c 121
                          11892 ; genIpush
   2948 3E 25             11893 	ld	a,#0x25
